x          ,y          ,raio
2184.996996,244.5296767,4.089472031
3658.488706,1307.010791,5.454596925
2617.137137,5555.705062,8.189059264
2967.053333,2806.361936,7.461582082
3532.06762 ,7841.448563,5.879407744
9155.624233,931.2007833,6.982078668
4319.138429,2702.363891,4.120677748
9547.025742,5821.09931 ,4.824823527
1172.151146,6760.957117,8.02889053
4564.76185 ,4436.695974,4.275078166
3026.244185,9967.693497,8.322470247
6498.586991,4466.612803,4.605960108
1696.612139,9502.121959,3.425314778
5422.545336,8158.217939,4.063155372
1263.995252,7619.591664,4.512148063
4658.485924,7521.562713,3.317856323
3312.150958,2185.731693,8.572168426
5754.037358,8651.258145,9.763484653
193.2845425,8145.795485,3.961563134
9582.1559  ,3904.43817 ,7.928719056
5458.565378,5385.390093,7.091760878
2113.795627,296.5932684,4.838613136
138.7509441,5709.690999,4.772732586
3882.74062 ,5120.802556,7.80833013
1296.53509 ,3678.870516,8.512285348
1955.53836 ,6466.581446,7.565030115
7491.957597,7379.129306,5.06207582
3929.31328 ,9273.330397,5.266693905
6600.037027,1098.118209,8.307893204
2065.319393,6189.067623,4.177534267
5037.940551,8531.209241,5.057265381
8779.170932,3158.443002,9.147612185
2615.933634,5045.589116,7.629746837
4005.502612,7220.205189,5.109856715
8978.843807,5347.689086,3.18833724
5289.180237,5210.553595,9.982283497
3063.564926,7834.904085,6.208781217
931.5307928,1148.365487,8.074684686
8343.071863,3618.415429,3.234858122
8761.848906,194.9574236,3.319101885
180.0909101,6933.633833,8.372814721
3373.830652,2477.585327,4.398645553
5735.221263,3249.946024,8.134668221
1798.709135,8668.782052,6.066773638
7861.703588,4123.938223,3.817146441
789.886936 ,5076.436112,3.579860895
888.7923274,6099.522929,8.824828521
4923.455768,3511.490082,3.965413155
5745.452865,7022.644607,8.59767046
7463.198006,4493.869442,3.031998602
9344.736092,4701.383867,4.226723203
3353.789294,7354.066544,9.568156301
4984.168573,2664.874607,4.394808232
460.3337373,7179.78316 ,6.954820849
96.65987984,2042.435265,7.578646515
2038.332545,2822.297388,8.270629706
4390.668943,3809.528237,9.314762579
2731.583863,1350.878094,9.878747477
5201.007548,8473.410394,3.625976363
4139.795173,1857.502613,9.688378841
3599.002633,8288.363951,3.800985515
2687.360308,5569.592284,6.228496797
6442.822944,5145.090818,7.113113186
6390.799339,3173.64232 ,8.030655315
9000.251553,9480.172371,4.08322065
2186.844329,1827.874493,9.584458676
607.6261168,7040.136885,9.216197358
854.1757391,235.1250125,7.254191346
877.4820133,1794.526316,8.169516476
8267.561343,7154.040275,9.210723797
7298.934903,289.8438699,5.384604937
3514.955376,319.0462847,8.855985396
6008.718903,4407.306744,6.016290415
3602.454506,9665.657248,5.542433957
8319.36568 ,9300.852374,6.609621802
322.5108819,9231.567295,8.790540206
3982.63453 ,9292.474584,6.385055331
7280.480706,4773.66628 ,3.086760213
412.9396517,7940.357357,3.031929258
7628.304369,8020.32175 ,6.750752566
8069.861124,4551.765109,4.549612523
9015.494968,1827.302331,6.712235935
8288.896171,9445.992821,6.721741324
518.5908212,4975.261777,9.491457822
8703.181793,154.0214665,9.739490724
8024.102559,8125.438003,8.359169085
5055.828016,5441.979756,4.444985253
17.69511303,2061.326232,4.589662638
1015.383907,1595.043986,6.171650856
3121.11496 ,4418.12343 ,7.810826784
5856.08067 ,990.5724206,5.349154262
7410.119811,3265.472452,4.253399286
2985.948458,9397.162248,3.667048708
1346.204551,8987.133945,9.636862159
7337.004223,6610.360497,4.666967518
9929.117025,3104.986006,8.510795384
1537.555562,4623.482239,9.62344452
9962.245807,607.0878229,4.315181975
5629.303371,598.2185332,9.840354068
8950.291357,4759.770589,9.712511068
1659.502515,8752.065778,6.616552463
5364.772862,4905.96572 ,6.558717155
8536.986561,7069.631577,7.206617973
1134.204586,9412.271902,8.889808912
1160.8012  ,2326.072306,6.916963485
6084.072211,5166.384816,4.768062939
6825.914422,6064.312365,6.784020056
252.7031702,2426.671423,4.6704855
9099.146639,2264.51924 ,3.325141502
8604.649311,7041.123665,4.852613284
1055.411397,2321.028202,8.68556018
938.2647925,5545.640354,4.911103609
7916.01744 ,3924.600885,5.691168342
3668.496038,6738.295508,9.616350184
8957.243239,1025.50454 ,3.540482158
1859.061042,1744.349907,7.581719439
5029.141186,7703.086369,3.488840637
5988.631525,8748.101118,6.566627863
2596.072632,2636.452641,6.547204089
2446.144688,595.3501091,4.272344582
881.5217414,7162.31591 ,5.164349867
8696.349466,293.17581  ,5.807641216
3010.049113,4158.009162,7.472559653
4195.381421,9638.59282 ,7.815353014
8786.863191,5641.794281,5.943197222
2364.556039,927.8991428,4.728793076
9254.320963,3837.140273,6.729534195
200.865148 ,1200.185189,3.843437307
5975.92046 ,2987.71448 ,6.520413762
9678.096712,1922.402408,7.891288946
2521.837621,2978.399436,8.744788083
726.3343137,463.8345837,6.810063906
254.5589555,1395.046776,7.509812689
3348.940993,9624.20595 ,4.463635122
8595.812332,1156.232142,5.930012475
2264.706116,7359.602643,3.887427677
9025.9243  ,3758.03717 ,7.065232629
3900.827312,9302.123308,3.617805669
5669.372965,34.49701963,8.978655358
3167.950593,6504.298357,4.371318633
3373.691544,8752.398914,7.296732565
2717.972151,1787.465633,7.669424941
6123.80123 ,1328.699414,9.106663319
3113.892645,3412.719347,4.889760229
8450.559185,966.6995974,8.721623385
5217.652645,5868.586965,7.834776629
752.921001 ,1493.590285,6.899665499
2598.230858,4530.496   ,4.232259538
8342.446255,8232.886749,4.271042291
1613.306672,1012.004019,6.358275503
749.7356073,8861.561033,6.357305681
3248.915814,8196.355339,9.976493358
2886.603966,6104.587316,8.617634476
2188.285141,729.0941842,5.085850852
736.7439423,6389.709083,4.61599238
5485.321017,1010.977452,8.881093906
8107.238696,2894.468002,7.20894067
2883.817511,526.4904943,5.794503864
6922.620935,531.8938677,4.162080153
873.6368985,9776.288294,7.04367971
8358.321888,5653.432402,9.652402747
2082.661745,96.14905122,6.389597233
2065.717544,3253.436932,6.738601386
5492.330553,2490.624181,5.528164493
4758.441359,7847.404134,8.487309967
37.95593482,2917.107742,7.395817968
1006.832132,6960.988137,4.779997149
6191.596078,5349.493481,9.583434356
3217.109476,8070.587191,3.868138787
8097.300475,3745.608192,7.56950288
5985.094845,7030.50008 ,8.175494943
7190.026691,2017.348997,4.794235991
2063.653519,4907.761714,5.232611093
8199.55114 ,9085.679306,6.194658994
8940.09123 ,8034.854899,9.543653196
8252.174414,1171.177909,5.458792411
2538.291289,9225.625775,5.005748144
7009.695533,4086.824969,7.218541463
422.1324739,2104.731974,8.812600831
7546.859626,5745.296445,6.958646227
9800.017814,6925.167388,9.977186581
3436.629518,1706.080724,4.772557646
5092.983666,9821.479369,9.22936931
7942.06182 ,8291.628958,6.936384079
1685.634317,6875.645649,4.117379933
9492.435207,8032.656582,5.32561038
3977.639312,773.2115885,6.382455986
9305.426968,327.2215581,9.374694771
890.2772687,3777.937609,3.946114367
4754.590669,9895.608914,6.254431022
8109.67908 ,6548.489742,8.081736311
1084.651052,2280.794055,7.842733189
2677.771436,4615.161192,9.963610877
5082.768813,9249.456376,4.309183614
5164.497767,4448.928043,3.962808109
6154.489502,4688.816237,6.341177531
7461.842166,3936.526699,4.179343533
3114.009201,5652.469155,9.564578383
678.0950563,8303.355468,4.783348942
9896.146456,9364.287579,8.24266194
2233.648706,6911.928364,9.125933539
6715.466123,1845.320533,3.082188526
9111.671973,3606.852444,6.279717903
8279.155263,9034.453212,4.079448949
7897.264548,9846.992066,8.936786742
997.8038448,7753.935917,7.337799917
759.1466296,4748.956481,6.005661915
5583.128018,9862.104803,4.985845843
4605.212636,4593.714698,3.123871277
9569.068956,227.1618261,7.55324819
7863.855713,5266.994231,5.563999931
98.53587624,7520.604886,9.645288958
2177.644619,6191.845029,4.784323086
4822.379347,3434.48516 ,6.699027147
3222.567914,2041.747654,9.5387024
3785.931654,6461.888682,7.961452371
3364.305362,107.3228865,6.535532855
114.2128818,327.3869814,4.986397192
7226.570593,5735.774332,3.376051395
226.2690395,556.0609645,6.105893353
6605.470084,1239.007001,5.59724713
8436.412938,7794.527726,4.107464353
8280.912225,1989.676701,9.602527675
8245.404784,3295.979744,4.408251388
5625.579371,6572.767277,6.463231977
1122.140416,7964.539274,5.59438163
612.7522495,7569.906203,4.989981595
9550.053254,4014.828191,5.807901582
1501.371497,3493.173801,9.501525525
8420.462606,3803.805515,6.211084273
1629.06605 ,5545.730812,3.797465957
6353.3255  ,839.4412694,4.852145049
6848.089469,7852.641828,6.202387035
9749.607281,4174.370166,7.252269546
2069.32582 ,8194.610085,7.830174707
1796.486623,3949.223833,6.636070186
8690.70155 ,9318.466666,3.141426943
7830.911607,5666.238423,9.973684853
7243.061203,9973.434439,7.077341542
9788.332077,4222.611624,8.28317389
